//// excel?
// exportCustomerTransactions EXPORT_CUSTOMER_TRANSACTIONS
get /export/customerTransactions?session&refCode&from&to


//// ACCOUNT

// deleteAccount DELETE_ACCOUNT
del /rest/customers/v1/:customerid/accounts/:referenceid

// getAccountTerms GET_ACCOUNT_TERMS
get /rest/customers/v1/:customerid/accounts/:refCode/terms

// getAccount GET_ACCOUNT
get /rest/customers/v1/:customerid/accounts/:refcode?noCache

// getAccountAllowedPartPayments GET_ACCOUNT_ALLOWED_PART_PAYMENTS
get /rest/customers/v1/:customerid/accounts/:referenceid/allowedpartpayments

// getAccountBills GET_ACCOUNT_BILLS
get /rest/customers/v1/:customerid/accounts/:referenceid/bills

// getAccountCampaignPurchases GET_ACCOUNT_CAMPAIGN_PURCHASES
get /rest/customers/v1/:customerid/accounts/:referenceid/campaignpurchases

// getAccountCards GET_ACCOUNT_CARDS
get /rest/customers/v1/:customerid/accounts/:referenceid/cards?noCache

// getAccountTransactions GET_ACCOUNT_TRANSACTIONS
get /rest/customers/v1/:customerid/accounts/:referenceid/transactions?offset&maxRecords

// getAccounts GET_ACCOUNTS
get /rest/customers/v1/:customerid/accounts?noCache

// getCustomerExtraCardHolders GET_CUSTOMER_EXTRA_CARD_HOLDERS
get /rest/customers/v1/:customerid/extracardholders

// getAccountPaymentTerms GET_ACCOUNT_PAYMENT_TERMS
get /rest/ess/v1/:country/:lang/partpayments?amount

// getAccountLimitRaiseTerms GET_ACCOUNT_LIMIT_RAISE_TERMS
get /rest/ess/v1/:country/:lang/terms/raise

// updateAccount UPDATE_ACCOUNT
put /rest/customers/v1/:customerid/accounts/:referenceid

// updateAccountTransactionPartPayment UPDATE_ACCOUNT_TRANSACTION_PART_PAYMENT
put /rest/customers/v1/:customerid/accounts/:referenceid/transactions/:transactionId/partpayments

// updateAccountCard UPDATE_ACCOUNT_CARD
put /rest/customers/v1/:customerid/accounts/cards/:referenceid

// updateCustomerContactInfo UPDATE_CUSTOMER_CONTACT_INFO
put /rest/customers/v1/:customerid/contact

// updateCustomerExtraCardHolderContactInfo UPDATE_CUSTOMER_EXTRA_CARD_HOLDER_CONTACT_INFO
put /rest/customers/v1/:customerid/extracardholders

//// CUSTOMER

// getCustomer GET_CUSTOMER
get /rest/customers/v1/:customerid

// getCustomerProperties GET_CUSTOMER_PROPERTIES
get /rest/customers/v1/:customerid/properties?property

//// AUTHENTICATION

// getSession GET_SESSION
get /rest/sessions/v2/:sessionKey

// deleteSession DELETE_SESSION
del /rest/sessions/v1/:sessionKey

// createSession CREATE_SESSION
post /rest/sessions/v2
{type: "BANKID_MOBILE", ssn: "1212121212"}
{type: "BANKID"}

//// LOAN

// getCustomerPromissoryNotes GET_CUSTOMER_PROMISSORY_NOTES
get /rest/customers/v1/:customerid/promissorynotes

// getActivePromissoryNoteCampaigns GET_ACTIVE_PROMISSORY_NOTE_CAMPAIGNS
get /rest/ess/v1/SE/sv/promissorynotes/campaigns

// getPromissoryNoteDefaultParameters GET_PROMISSORY_NOTE_DEFAULT_PARAMETERS
get /rest/ess/v1/SE/sv/promissorynotes/parameters

// getPromissoryNotePaymentTerms GET_PROMISSORY_NOTE_PAYMENT_TERMS
get /rest/ess/v1/SE/sv/promissorynotes/terms?creditAmount&paymentPeriodYear&makePaymentPlan

// createCustomerPromissoryNote CREATE_CUSTOMER_PROMISSORY_NOTE
post /rest/customers/v1/:customerid/promissorynotes

//// COMMON

// getText GET_TEXT
get /rest/texts/v1/:country/:lang/:textId
