//// excel?
// exportCustomerTransactions EXPORT_CUSTOMER_TRANSACTIONS
get /export/customerTransactions?session&refCode&from&to


//// ACCOUNT

// deleteCustomerAccount DELETE_CUSTOMER_ACCOUNT
del /rest/customers/v1/:customerid/accounts/:referenceid

// getCustomerAccountTerms GET_CUSTOMER_ACCOUNT_TERMS
get /rest/customers/v1/:customerid/accounts/:refCode/terms

// getCustomerAccount GET_CUSTOMER_ACCOUNT
get /rest/customers/v1/:customerid/accounts/:refcode?noCache

// getCustomerAccountAllowedPartPayments GET_CUSTOMER_ACCOUNT_ALLOWED_PART_PAYMENTS
get /rest/customers/v1/:customerid/accounts/:referenceid/allowedpartpayments

// getCustomerAccountBills GET_CUSTOMER_ACCOUNT_BILLS
get /rest/customers/v1/:customerid/accounts/:referenceid/bills

// getCustomerAccountCampaignPurchases GET_CUSTOMER_ACCOUNT_CAMPAIGN_PURCHASES
get /rest/customers/v1/:customerid/accounts/:referenceid/campaignpurchases

// getCustomerAccountCards GET_CUSTOMER_ACCOUNT_CARDS
get /rest/customers/v1/:customerid/accounts/:referenceid/cards?noCache

// getCustomerAccountTransactions GET_CUSTOMER_ACCOUNT_TRANSACTIONS
get /rest/customers/v1/:customerid/accounts/:referenceid/transactions?offset&maxRecords

// getCustomerAccounts GET_CUSTOMER_ACCOUNTS
get /rest/customers/v1/:customerid/accounts?noCache

// getCustomerExtraCardHolders GET_CUSTOMER_EXTRA_CARD_HOLDERS
get /rest/customers/v1/:customerid/extracardholders

// getAccountPaymentTerms GET_ACCOUNT_PAYMENT_TERMS
get /rest/ess/v1/:country/:lang/partpayments?amount

// getAccountLimitRaiseTerms GET_ACCOUNT_LIMIT_RAISE_TERMS
get /rest/ess/v1/:country/:lang/terms/raise

// updateCustomerAccount UPDATE_CUSTOMER_ACCOUNT 
put /rest/customers/v1/:customerid/accounts/:referenceid

// updateCustomerAccountTransactionPartPayment UPDATE_CUSTOMER_ACCOUNT_TRANSACTION_PART_PAYMENT
put /rest/customers/v1/:customerid/accounts/:referenceid/transactions/:transactionId/partpayments

// updateCustomerAccountCard UPDATE_CUSTOMER_ACCOUNT_CARD
put /rest/customers/v1/:customerid/accounts/cards/:referenceid 

// updateCustomerContactInfo UPDATE_CUSTOMER_CONTACT_INFO
put /rest/customers/v1/:customerid/contact

// updateCustomerExtraCardHolderContactInfo UPDATE_CUSTOMER_EXTRA_CARD_HOLDER_CONTACT_INFO
put /rest/customers/v1/:customerid/extracardholders

//// CUSTOMER

// getCustomer GET_CUSTOMER
get /rest/customers/v1/:customerid

// getCustomerProperties GET_CUSTOMER_PROPERTIES
get /rest/customers/v1/:customerid/properties?property

//// AUTHENTICATION

// getSession GET_SESSION
get /rest/sessions/v1/:sessionKey

// deleteSession DELETE_SESSION
del /rest/sessions/v1/:sessionKey

// createSession CREATE_SESSION
post /rest/sessions/v1
{type: "BANKID_MOBILE", ssn: "1212121212"}
{type: "BANKID"}

//// LOAN

// getCustomerPromissoryNotes GET_CUSTOMER_PROMISSORY_NOTES
get /rest/customers/v1/:customerid/promissorynotes

// getActivePromissoryNoteCampaigns GET_ACTIVE_PROMISSORY_NOTE_CAMPAIGNS
get /rest/ess/v1/SE/sv/promissorynotes/campaigns

// getPromissoryNoteDefaultParameters GET_PROMISSORY_NOTE_DEFAULT_PARAMETERS
get /rest/ess/v1/SE/sv/promissorynotes/parameters

// getPromissoryNotePaymentTerms GET_PROMISSORY_NOTE_PAYMENT_TERMS
get /rest/ess/v1/SE/sv/promissorynotes/terms?creditAmount&paymentPeriodYear&makePaymentPlan

// createCustomerPromissoryNote CREATE_CUSTOMER_PROMISSORY_NOTE
post /rest/customers/v1/:customerid/promissorynotes

//// COMMON

// getText GET_TEXT
get /rest/texts/v1/:country/:lang/:textId
